M3,3.650828,5.866588,-0.035036
M3,3.661191,5.838151,-0.053750
M3,3.663347,5.833686,-0.055994
M3,3.667614,5.826694,-0.058346
M3,3.687373,5.796773,-0.065656
M3,3.694664,5.783477,-0.068270
M3,3.700124,5.769569,-0.070581
M3,3.704795,5.753906,-0.075380
M3,3.708487,5.735310,-0.083306
M3,3.710548,5.718772,-0.092272
M3,3.710741,5.711369,-0.096955
M3,3.709555,5.691626,-0.112156
M3,3.706674,5.675898,-0.127358
M3,3.703189,5.663606,-0.140563
M3,3.697145,5.646094,-0.161122
M3,3.690423,5.630370,-0.181681
M3,3.681789,5.613757,-0.204987
M3,3.668787,5.591253,-0.238702
M3,3.657116,5.593534,-0.232418
M3,3.633814,5.598440,-0.222321
M3,3.614544,5.634224,-0.162254
M3,3.602012,5.655163,-0.129181
M3,3.590318,5.672947,-0.103439
M3,3.579034,5.689457,-0.082955
M3,3.571954,5.699350,-0.073075
M3,3.567480,5.704850,-0.068912
M3,3.559438,5.713418,-0.065019
M3,3.544895,5.729454,-0.062076
M3,3.534459,5.742612,-0.061710
M3,3.524431,5.756660,-0.062840
M3,3.514736,5.771676,-0.065453
M3,3.505387,5.787750,-0.069551
M3,3.495459,5.807624,-0.075014
M3,3.491745,5.813109,-0.074385
M3,3.481088,5.826914,-0.069953
M3,3.467701,5.844437,-0.061354
M3,3.457787,5.858376,-0.052040
M3,3.447872,5.873989,-0.038743
M3,3.439512,5.888855,-0.024397
M3,3.434852,5.899451,-0.012995
M3,3.434642,5.900320,-0.011904
M3,3.436587,5.907192,0.000000
M3,3.434642,5.900320,-0.011904
M3,3.431297,5.906878,0.000000
M3,3.432907,5.903300,-0.006655
M3,3.430026,5.905959,0.000000
M3,3.433177,5.902924,-0.007393
M3,3.434852,5.899451,-0.012995
M3,3.439512,5.888855,-0.024397
M3,3.450294,5.870148,-0.042210
M3,3.458199,5.857798,-0.052479
M3,3.467701,5.844437,-0.061354
M3,3.481088,5.826914,-0.069953
M3,3.491745,5.813109,-0.074385
M3,3.495495,5.807547,-0.074998
M3,3.507093,5.784638,-0.068704
M3,3.516521,5.768797,-0.064852
M3,3.526361,5.753844,-0.062505
M3,3.536673,5.739702,-0.061663
M3,3.547601,5.726274,-0.062417
M3,3.559438,5.713418,-0.065019
M3,3.567480,5.704850,-0.068912
M3,3.571954,5.699350,-0.073075
M3,3.579552,5.688637,-0.083840
M3,3.590318,5.672947,-0.103439
M3,3.602012,5.655163,-0.129181
M3,3.614544,5.634224,-0.162254
M3,3.633814,5.598440,-0.222321
M3,3.625149,5.595912,-0.212617
M3,3.601195,5.589974,-0.188608
M3,3.592650,5.587989,-0.181160
M3,3.573076,5.584229,-0.166553
M3,3.556412,5.581535,-0.157091
M3,3.542101,5.590111,-0.134364
M3,3.522414,5.601709,-0.106543
M3,3.507884,5.610272,-0.089297
M3,3.493416,5.619205,-0.074830
M3,3.478837,5.628610,-0.063919
M3,3.464813,5.638043,-0.056875
M3,3.450470,5.648193,-0.053334
M3,3.439780,5.656354,-0.052872
M3,3.419739,5.670801,-0.055644
M3,3.411486,5.677754,-0.058258
M3,3.389081,5.698120,-0.066245
M3,3.373777,5.713127,-0.070507
M3,3.362811,5.725189,-0.072134
M3,3.357296,5.732019,-0.072120
M3,3.382426,5.767161,0.000000
M3,3.357296,5.732019,-0.072120
M3,3.343684,5.742221,-0.061342
M3,3.333158,5.752380,-0.052010
M3,3.319510,5.768368,-0.039112
M3,3.304142,5.789723,-0.022950
M3,3.295998,5.803328,-0.011413
M3,3.295680,5.804057,-0.010679
M3,3.297580,5.810223,0.000000
M3,3.295680,5.804057,-0.010679
M3,3.293576,5.806750,-0.006015
M3,3.292867,5.810223,0.000000
M3,3.293576,5.806750,-0.006015
M3,3.291068,5.809455,0.000000
M3,3.295680,5.804057,-0.010679
M3,3.297876,5.799823,-0.014599
M3,3.304142,5.789723,-0.022950
M3,3.320268,5.767395,-0.039872
M3,3.336017,5.749423,-0.054404
M3,3.346997,5.739587,-0.064048
M3,3.357296,5.732019,-0.072120
M3,3.367876,5.719418,-0.071600
M3,3.380831,5.706030,-0.068738
M3,3.389081,5.698120,-0.066245
M3,3.415097,5.674553,-0.056882
M3,3.419739,5.670801,-0.055644
M3,3.439780,5.656354,-0.052872
M3,3.452842,5.646517,-0.053718
M3,3.467271,5.636370,-0.057817
M3,3.481950,5.626552,-0.065896
M3,3.496000,5.617659,-0.077102
M3,3.513911,5.606754,-0.095999
M3,3.528457,5.598257,-0.114415
M3,3.549026,5.585988,-0.145181
M3,3.556412,5.581535,-0.157091
M3,3.538897,5.566431,-0.127094
M3,3.516927,5.550743,-0.097280
M3,3.498931,5.540846,-0.079506
M3,3.486483,5.535746,-0.070450
M3,3.481817,5.534142,-0.067673
M3,3.471667,5.531391,-0.062908
M3,3.459119,5.529328,-0.059335
M3,3.453115,5.528830,-0.058403
M3,3.432683,5.530531,-0.054051
M3,3.423759,5.532018,-0.051476
M3,3.414510,5.534802,-0.049327
M3,3.399461,5.541675,-0.046534
M3,3.380948,5.551691,-0.040539
M3,3.371049,5.557665,-0.036319
M3,3.350206,5.571084,-0.026061
M3,3.335075,5.581712,-0.017160
M3,3.326983,5.588436,-0.010697
M3,3.326037,5.589533,-0.009431
M3,3.324591,5.595788,0.000000
M3,3.326037,5.589533,-0.009431
M3,3.321325,5.592521,0.000000
M3,3.325748,5.589623,-0.008967
M3,3.320388,5.590139,0.000000
M3,3.326037,5.589533,-0.009431
M3,3.330171,5.585570,-0.013599
M3,3.335075,5.581712,-0.017160
M3,3.350206,5.571084,-0.026061
M3,3.371049,5.557665,-0.036319
M3,3.390410,5.546374,-0.043926
M3,3.408119,5.537557,-0.048410
M3,3.416426,5.534018,-0.049664
M3,3.424715,5.531822,-0.051816
M3,3.440942,5.529579,-0.055750
M3,3.453329,5.528828,-0.058470
M3,3.466743,5.530414,-0.061215
M3,3.471667,5.531391,-0.062908
M3,3.481817,5.534142,-0.067673
M3,3.494031,5.538710,-0.075647
M3,3.498931,5.540846,-0.079506
M3,3.516927,5.550743,-0.097280
M3,3.538897,5.566431,-0.127094
M3,3.556412,5.581535,-0.157091
M3,3.573076,5.584229,-0.166553
M3,3.596551,5.588917,-0.184478
M3,3.605975,5.591015,-0.193058
M3,3.625149,5.595912,-0.212617
M3,3.633814,5.598440,-0.222321
M3,3.658479,5.593289,-0.233099
M3,3.668787,5.591253,-0.238702
M3,3.686100,5.568898,-0.221569
M3,3.694503,5.557415,-0.213503
M3,3.693122,5.538194,-0.184815
M3,3.687783,5.496737,-0.121249
M3,3.685710,5.469515,-0.081169
M3,3.684291,5.452249,-0.059261
M3,3.683748,5.446611,-0.053699
M3,3.682787,5.436889,-0.047421
M3,3.681963,5.430303,-0.046007
M3,3.681304,5.425035,-0.046917
M3,3.680680,5.417252,-0.050698
M3,3.680040,5.408775,-0.057592
M3,3.679676,5.397503,-0.069969
M3,3.679071,5.381922,-0.091177
M3,3.665109,5.378757,-0.084698
M3,3.648973,5.376384,-0.079431
M3,3.636365,5.379661,-0.067754
M3,3.623206,5.384122,-0.051971
M3,3.613914,5.387278,-0.037853
M3,3.611467,5.387870,-0.033784
M3,3.623206,5.384122,-0.051971
M3,3.636365,5.379661,-0.067754
M3,3.648973,5.376384,-0.079431
M3,3.648282,5.374414,-0.075973
M3,3.648973,5.376384,-0.079431
M3,3.665109,5.378757,-0.084698
M3,3.679071,5.381922,-0.091177
M3,3.695558,5.376886,-0.083645
M3,3.708770,5.374256,-0.080041
M3,3.767148,5.366631,-0.071676
M3,3.797113,5.360547,-0.070384
M3,3.830118,5.352915,-0.069409
M3,3.862848,5.343954,-0.070013
M3,3.895631,5.333632,-0.072366
M3,3.928753,5.321788,-0.076409
M3,3.962562,5.308409,-0.082364
M3,3.997269,5.293249,-0.089997
M3,4.032964,5.275973,-0.098828
M3,4.103012,5.239690,-0.120069
M3,4.119309,5.233309,-0.121625
M3,4.137387,5.230268,-0.116717
M3,4.157406,5.228077,-0.109497
M3,4.166262,5.228182,-0.106263
M3,4.178709,5.229807,-0.102543
M3,4.198115,5.234929,-0.099386
M3,4.203700,5.237070,-0.099165
M3,4.219587,5.245234,-0.101564
M3,4.233472,5.255705,-0.107621
M3,4.237519,5.259312,-0.110254
M3,4.246109,5.268484,-0.117252
M3,4.252489,5.276474,-0.124251
M3,4.264104,5.295436,-0.142066
M3,4.272414,5.314287,-0.161052
M3,4.277643,5.331033,-0.178493
M3,4.280733,5.345399,-0.193428
M3,4.282038,5.355037,-0.203471
M3,4.281698,5.363702,-0.211066
M3,4.277522,5.394147,-0.239660
M3,4.286178,5.412027,-0.238446
M3,4.291215,5.424259,-0.238982
M3,4.298096,5.443969,-0.241807
M3,4.301370,5.455472,-0.244632
M3,4.305781,5.474991,-0.251240
M3,4.308617,5.491702,-0.258389
J3,4.308617,5.491702,0.200000
J3,4.277522,5.394147,0.200000
M3,4.277522,5.394147,-0.239660
M3,4.281698,5.363702,-0.211066
M3,4.282038,5.355037,-0.203471
M3,4.280733,5.345399,-0.193428
M3,4.275623,5.324207,-0.171266
M3,4.272414,5.314287,-0.161052
M3,4.263152,5.293679,-0.140306
M3,4.252489,5.276474,-0.124251
M3,4.246109,5.268484,-0.117252
M3,4.237519,5.259312,-0.110254
M3,4.232584,5.254946,-0.107094
M3,4.219587,5.245234,-0.101564
M3,4.203700,5.237070,-0.099165
M3,4.195287,5.233989,-0.099531
M3,4.177548,5.229602,-0.102897
M3,4.166262,5.228182,-0.106263
M3,4.154021,5.228342,-0.110768
M3,4.137387,5.230268,-0.116717
M3,4.119309,5.233309,-0.121625
M3,4.103012,5.239690,-0.120069
M3,4.032964,5.275973,-0.098828
M3,3.994831,5.294389,-0.089460
M3,3.960040,5.309448,-0.081860
M3,3.926190,5.322746,-0.076027
M3,3.887251,5.336358,-0.071793
M3,3.860245,5.344716,-0.069903
M3,3.827518,5.353559,-0.069415
M3,3.793501,5.361326,-0.070585
M3,3.761663,5.367545,-0.072224
M3,3.708770,5.374256,-0.080041
M3,3.695558,5.376886,-0.083645
M3,3.679071,5.381922,-0.091177
M3,3.679676,5.397503,-0.069969
M3,3.680040,5.408775,-0.057592
M3,3.680805,5.418871,-0.049694
M3,3.681304,5.425035,-0.046917
M3,3.681963,5.430303,-0.046007
M3,3.682965,5.438495,-0.048138
M3,3.683748,5.446611,-0.053699
M3,3.684291,5.452249,-0.059261
M3,3.685710,5.469515,-0.081169
M3,3.687783,5.496737,-0.121249
M3,3.693544,5.542839,-0.191802
M3,3.694503,5.557415,-0.213503
M3,3.711498,5.551747,-0.188659
M3,3.745237,5.545037,-0.141770
M3,3.770699,5.542301,-0.111209
M3,3.775466,5.541904,-0.106036
M3,3.792202,5.541512,-0.090031
M3,3.799648,5.541819,-0.084363
M3,3.812455,5.543035,-0.077069
M3,3.820018,5.544178,-0.074529
M3,3.830807,5.546528,-0.073727
M3,3.838823,5.548696,-0.075225
M3,3.852366,5.552943,-0.081246
M3,3.866836,5.557510,-0.091495
M3,3.876409,5.553860,-0.088067
M3,3.893032,5.545771,-0.082621
M3,3.915351,5.533331,-0.077605
M3,3.942025,5.516701,-0.074411
M3,3.958148,5.506219,-0.073737
M3,3.995423,5.480210,-0.076301
M3,4.026869,5.459631,-0.080357
M3,4.040127,5.451425,-0.082382
M3,4.061157,5.439191,-0.086687
M3,4.081874,5.427963,-0.092084
M3,4.117210,5.410743,-0.103176
M3,4.139199,5.401376,-0.111666
M3,4.147523,5.398341,-0.115605
M3,4.164908,5.393189,-0.125508
M3,4.188848,5.389193,-0.142943
M3,4.213129,5.388007,-0.164744
M3,4.236628,5.389303,-0.189352
M3,4.262151,5.392276,-0.219440
M3,4.277522,5.394147,-0.239660
J3,4.277522,5.394147,0.200000
J3,4.740375,5.059552,0.200000
M3,4.740375,5.059552,-0.142121
M3,4.730685,5.069081,-0.140482
M3,4.723044,5.078815,-0.139145
M3,4.672861,5.148532,-0.136048
M3,4.653134,5.177242,-0.136113
M3,4.635864,5.203802,-0.137569
M3,4.622143,5.226253,-0.140052
M3,4.617183,5.257817,-0.123692
M3,4.601408,5.393273,-0.061494
M3,4.591367,5.471761,-0.023170
M3,4.586889,5.492384,-0.009952
M3,4.586937,5.495251,-0.006500
M3,4.589147,5.498382,0.000000
M3,4.586937,5.495251,-0.006500
M3,4.586814,5.499397,0.000000
M3,4.586937,5.495251,-0.006500
M3,4.586889,5.492384,-0.009952
M3,4.581504,5.495125,0.000000
M3,4.586889,5.492384,-0.009952
M3,4.591367,5.471761,-0.023170
M3,4.601408,5.393273,-0.061494
M3,4.617183,5.257817,-0.123692
M3,4.622143,5.226253,-0.140052
M3,4.597539,5.220507,-0.099309
M3,4.542532,5.199292,0.000000
M3,4.597539,5.220507,-0.099309
M3,4.622143,5.226253,-0.140052
M3,4.638402,5.199788,-0.137246
M3,4.655288,5.174032,-0.136032
M3,4.674436,5.146288,-0.136091
M3,4.723044,5.078815,-0.139145
M3,4.730685,5.069081,-0.140482
M3,4.740375,5.059552,-0.142121
M3,4.749841,5.052482,-0.141136
M3,4.763834,5.043745,-0.138219
M3,4.783458,5.033687,-0.132446
M3,4.798191,5.027564,-0.127967
M3,4.828663,5.017773,-0.119048
M3,4.837011,5.015454,-0.117228
M3,4.877188,5.005656,-0.110795
M3,4.909903,4.997136,-0.104631
M3,4.929818,4.991253,-0.099694
M3,4.944226,4.985289,-0.095675
M3,4.963701,4.976244,-0.089291
M3,4.983970,4.965887,-0.081952
M3,5.003294,4.954932,-0.074835
M3,5.021731,4.943464,-0.068097
M3,5.039968,4.931073,-0.061610
M3,5.060721,4.915526,-0.054522
M3,5.086912,4.893720,-0.046081
M3,5.110348,4.872357,-0.039974
M3,5.122220,4.860513,-0.036519
M3,5.201628,4.768210,-0.027431
M3,5.210619,4.755322,-0.023259
M3,5.218908,4.742785,-0.018433
M3,5.226729,4.728984,-0.011502
M3,5.223921,4.722344,0.000000
M3,5.226729,4.728984,-0.011502
M3,5.230594,4.725492,-0.005087
M3,5.232135,4.722753,0.000000
M3,5.230594,4.725492,-0.005087
M3,5.233490,4.724381,0.000000
M3,5.230594,4.725492,-0.005087
M3,5.226729,4.728984,-0.011502
M3,5.218908,4.742785,-0.018433
M3,5.206901,4.760609,-0.025017
M3,5.201628,4.768210,-0.027431
M3,5.122220,4.860513,-0.036519
M3,5.102181,4.879923,-0.041963
M3,5.081440,4.898433,-0.047821
M3,5.056171,4.919069,-0.055914
M3,5.037870,4.932542,-0.062301
M3,5.019254,4.945083,-0.069059
M3,4.998932,4.957513,-0.076556
M3,4.979383,4.968349,-0.083747
M3,4.960991,4.977579,-0.090290
M3,4.935188,4.989129,-0.098049
M3,4.922432,4.993566,-0.101744
M3,4.909903,4.997136,-0.104631
M3,4.877188,5.005656,-0.110795
M3,4.837011,5.015454,-0.117228
M3,4.810468,5.023448,-0.124080
M3,4.793608,5.029200,-0.129589
M3,4.771865,5.039381,-0.136077
M3,4.754505,5.049360,-0.140167
M3,4.740375,5.059552,-0.142121
J3,4.740375,5.059552,0.200000
J3,4.662586,4.768936,0.200000
M3,4.662586,4.768936,-0.123528
M3,4.604208,4.850562,-0.119978
M3,4.579445,4.890218,-0.123396
M3,4.574773,4.915233,-0.112385
M3,4.567371,4.958331,-0.093732
M3,4.559734,5.003609,-0.073147
M3,4.538138,5.128211,-0.013360
M3,4.544097,5.133595,0.000000
M3,4.538138,5.128211,-0.013360
M3,4.536986,5.132150,-0.007578
M3,4.536907,5.136644,0.000000
M3,4.537196,5.131046,-0.009369
M3,4.537747,5.129005,-0.012544
M3,4.530813,5.132313,0.000000
M3,4.537747,5.129005,-0.012544
M3,4.538138,5.128211,-0.013360
M3,4.560092,5.001420,-0.074160
M3,4.568987,4.949194,-0.097767
M3,4.578947,4.892432,-0.122276
M3,4.579445,4.890218,-0.123396
M3,4.557356,4.884192,-0.085933
M3,4.507120,4.876717,0.000000
M3,4.557356,4.884192,-0.085933
M3,4.579445,4.890218,-0.123396
M3,4.604208,4.850562,-0.119978
M3,4.662586,4.768936,-0.123528
M3,4.670313,4.758994,-0.123345
M3,4.680971,4.750271,-0.121316
M3,4.686415,4.746557,-0.120464
M3,4.715031,4.729967,-0.113324
M3,4.724666,4.725442,-0.110537
M3,4.748179,4.715642,-0.105798
M3,4.772289,4.706950,-0.103261
M3,4.826252,4.688775,-0.100465
M3,4.843132,4.682169,-0.098787
M3,4.862614,4.673635,-0.095388
M3,4.882050,4.664032,-0.090490
M3,4.897357,4.655797,-0.086289
M3,4.921357,4.640634,-0.076117
M3,4.958384,4.615685,-0.061206
M3,4.990118,4.591857,-0.048255
M3,5.018380,4.568417,-0.037437
M3,5.043852,4.545035,-0.028714
M3,5.066750,4.522058,-0.022211
M3,5.075793,4.509131,-0.015364
M3,5.079064,4.503113,-0.011119
M3,5.080082,4.500393,-0.008682
M3,5.078116,4.495479,0.000000
M3,5.080082,4.500393,-0.008682
M3,5.083544,4.495768,0.000000
M3,5.081504,4.498652,-0.005801
M3,5.084695,4.497341,0.000000
M3,5.081499,4.498657,-0.005811
M3,5.080082,4.500393,-0.008682
M3,5.079064,4.503113,-0.011119
M3,5.075793,4.509131,-0.015364
M3,5.065972,4.523083,-0.022750
M3,5.043172,4.545691,-0.028918
M3,5.017761,4.568956,-0.037662
M3,4.989008,4.592725,-0.048704
M3,4.956655,4.616932,-0.061943
M3,4.919691,4.641710,-0.076793
M3,4.897357,4.655797,-0.086289
M3,4.876789,4.666699,-0.091719
M3,4.862614,4.673635,-0.095388
M3,4.843132,4.682169,-0.098787
M3,4.822186,4.690312,-0.100954
M3,4.767975,4.708462,-0.103587
M3,4.741992,4.718077,-0.106807
M3,4.717993,4.728505,-0.112350
M3,4.698503,4.739167,-0.117412
M3,4.686415,4.746557,-0.120464
M3,4.676907,4.753150,-0.122112
M3,4.669143,4.760364,-0.123398
M3,4.662586,4.768936,-0.123528
J3,4.662586,4.768936,0.200000
J3,4.825748,3.958503,0.200000
M3,4.825748,3.958503,-0.250000
M3,4.844725,3.987896,-0.250000
M3,4.875587,4.039615,-0.250000
M3,4.887392,4.060966,-0.250000
M3,4.859322,4.067570,-0.250000
M3,4.849438,4.070658,-0.250000
M3,4.844212,4.037635,-0.250000
M3,4.834489,3.991678,-0.250000
M3,4.825748,3.958503,-0.250000
J3,4.825748,3.958503,0.200000
J3,4.862656,4.049911,0.200000
M3,4.862656,4.049911,-0.278230
M3,4.838434,4.088583,-0.226630
M3,4.819584,4.119564,-0.189034
M3,4.804625,4.145115,-0.160587
M3,4.784808,4.180237,-0.124738
M3,4.764563,4.217816,-0.090137
M3,4.746437,4.251791,-0.061826
M3,4.726009,4.289399,-0.033922
M3,4.708540,4.322352,-0.010146
M3,4.702359,4.335328,0.000000
M3,4.708540,4.322352,-0.010146
M3,4.726206,4.289044,-0.034176
M3,4.746437,4.251791,-0.061826
M3,4.767391,4.212407,-0.094870
M3,4.787709,4.175005,-0.129857
M3,4.809123,4.137389,-0.168929
M3,4.828012,4.105548,-0.205607
M3,4.845242,4.077419,-0.240990
M3,4.862656,4.049911,-0.278230
M3,4.851271,4.019165,-0.268584
M3,4.838326,3.987000,-0.258490
M3,4.818776,3.943276,-0.245309
M3,4.797404,3.900081,-0.232642
M3,4.770262,3.850518,-0.218558
M3,4.749174,3.815022,-0.208373
M3,4.718424,3.767199,-0.195149
M3,4.693676,3.731341,-0.185057
M3,4.659240,3.684745,-0.172287
M3,4.630864,3.648694,-0.162150
M3,4.592871,3.603255,-0.149578
M3,4.560654,3.566868,-0.139178
M3,4.519468,3.522799,-0.126659
M3,4.482955,3.485751,-0.115731
M3,4.439163,3.443433,-0.103205
M3,4.381878,3.391106,-0.087035
M3,4.352096,3.365160,-0.078843
M3,4.303672,3.324727,-0.065533
M3,4.258298,3.288105,-0.053511
M3,4.192165,3.236998,-0.035251
M3,4.141840,3.199477,-0.021917
M3,4.088874,3.162288,-0.005511
M3,4.085692,3.163655,0.000000
M3,4.088874,3.162288,-0.005511
M3,4.087843,3.160651,-0.003367
M3,4.086154,3.159434,0.000000
M3,4.087843,3.160651,-0.003367
M3,4.087263,3.158707,0.000000
M3,4.088248,3.161177,-0.004277
M3,4.088833,3.158707,0.000000
M3,4.088408,3.161534,-0.004705
M3,4.088874,3.162288,-0.005511
M3,4.141840,3.199477,-0.021917
M3,4.200150,3.243063,-0.037298
M3,4.258298,3.288105,-0.053511
M3,4.321636,3.339514,-0.070714
M3,4.366360,3.377372,-0.082459
M3,4.410847,3.417275,-0.095318
M3,4.442367,3.446453,-0.104061
M3,4.493437,3.496251,-0.118983
M3,4.524156,3.527679,-0.127982
M3,4.569162,3.576336,-0.142020
M3,4.598426,3.609705,-0.151277
M3,4.637899,3.657479,-0.164738
M3,4.665257,3.692630,-0.174341
M3,4.699506,3.739611,-0.187483
M3,4.724721,3.776649,-0.197633
M3,4.753827,3.822642,-0.210630
M3,4.776855,3.862080,-0.221685
M3,4.800705,3.906447,-0.234564
M3,4.821618,3.949370,-0.247112
M3,4.841210,3.993881,-0.260601
M3,4.858833,4.039085,-0.274620
M3,4.862656,4.049911,-0.278230
M3,4.895534,4.064796,-0.240801
M3,4.925939,4.080542,-0.206819
M3,4.965377,4.104058,-0.163392
M3,4.986644,4.118691,-0.140456
M3,5.003466,4.131822,-0.123173
M3,5.025877,4.151881,-0.101103
M3,5.039728,4.165866,-0.087983
M3,5.058357,4.186966,-0.071468
M3,5.074842,4.208806,-0.057713
M3,5.091291,4.234011,-0.045284
M3,5.105674,4.259449,-0.035489
M3,5.119924,4.288339,-0.026596
M3,5.134623,4.322625,-0.017789
M3,5.150033,4.362392,-0.009125
M3,5.156905,4.387495,0.000000
M3,5.150033,4.362392,-0.009125
M3,5.131938,4.315959,-0.019213
M3,5.118640,4.285552,-0.027305
M3,5.102705,4.253879,-0.037570
M3,5.090555,4.232796,-0.045817
M3,5.074842,4.208806,-0.057713
M3,5.058357,4.186966,-0.071468
M3,5.039728,4.165866,-0.087983
M3,5.025877,4.151881,-0.101103
M3,5.003466,4.131822,-0.123173
M3,4.986644,4.118691,-0.140456
M3,4.958642,4.099802,-0.170713
M3,4.924409,4.079695,-0.208484
M3,4.893553,4.063844,-0.243074
M3,4.862656,4.049911,-0.278230
J3,4.862656,4.049911,0.200000
J3,3.830284,4.596030,0.200000
M3,3.830284,4.596030,-0.217431
M3,3.853253,4.590927,-0.193643
M3,3.877418,4.584295,-0.172547
M3,3.890756,4.579977,-0.163093
M3,3.908817,4.573669,-0.152150
M3,3.918046,4.570131,-0.147888
M3,3.937068,4.561890,-0.142411
M3,3.964820,4.550987,-0.137628
M3,3.997421,4.540310,-0.135555
M3,4.024153,4.533072,-0.136481
M3,4.043556,4.527700,-0.138238
M3,4.055400,4.524030,-0.138669
M3,4.062873,4.521322,-0.138296
M3,4.071349,4.517619,-0.136832
M3,4.093321,4.505074,-0.128199
M3,4.118332,4.488966,-0.115369
M3,4.145767,4.469649,-0.098584
M3,4.159424,4.461565,-0.092747
M3,4.174510,4.454700,-0.089693
M3,4.268485,4.421631,-0.086612
M3,4.355394,4.389785,-0.081684
M3,4.371876,4.385903,-0.084296
M3,4.378981,4.385133,-0.086908
M3,4.389308,4.384883,-0.092131
M3,4.399690,4.385121,-0.098188
M3,4.416018,4.386556,-0.109457
M3,4.429004,4.389101,-0.120726
M3,4.435069,4.369909,-0.092487
M3,4.436428,4.363007,-0.081882
M3,4.432539,4.378849,-0.105802
M3,4.429004,4.389101,-0.120726
M3,4.435174,4.398086,-0.118868
M3,4.441159,4.409552,-0.117604
M3,4.451371,4.432325,-0.114424
M3,4.462996,4.459532,-0.108573
M3,4.471958,4.480956,-0.102440
M3,4.491978,4.530808,-0.085663
M3,4.504201,4.564163,-0.074177
M3,4.515311,4.597851,-0.063557
M3,4.524024,4.628326,-0.055867
M3,4.530359,4.656518,-0.050843
M3,4.533137,4.672976,-0.048966
M3,4.561802,4.675374,0.000000
M3,4.533137,4.672976,-0.048966
M3,4.532648,4.684611,-0.044423
M3,4.530576,4.712242,-0.035155
M3,4.525170,4.760259,-0.022063
M3,4.519521,4.786753,-0.010845
M3,4.518430,4.793358,-0.006661
M3,4.517916,4.797384,-0.003360
M3,4.519238,4.798873,0.000000
M3,4.517916,4.797384,-0.003360
M3,4.517738,4.799686,0.000000
M3,4.517654,4.798087,-0.002504
M3,4.516523,4.799185,0.000000
M3,4.517916,4.797384,-0.003360
M3,4.519022,4.790509,-0.008672
M3,4.519521,4.786753,-0.010845
M3,4.525170,4.760259,-0.022063
M3,4.530703,4.710849,-0.035584
M3,4.532752,4.682775,-0.045095
M3,4.533137,4.672976,-0.048966
M3,4.530062,4.654944,-0.051076
M3,4.523622,4.626792,-0.056192
M3,4.514736,4.596011,-0.064105
M3,4.502474,4.559264,-0.075895
M3,4.481729,4.504704,-0.094630
M3,4.471012,4.478749,-0.103110
M3,4.461732,4.456641,-0.109309
M3,4.451371,4.432325,-0.114424
M3,4.439257,4.405712,-0.117866
M3,4.435174,4.398086,-0.118868
M3,4.429004,4.389101,-0.120726
M3,4.416018,4.386556,-0.109457
M3,4.399690,4.385121,-0.098188
M3,4.389308,4.384883,-0.092131
